income,credit_score,SUM(loans.loan_amount),SUM(loans.rate),STD(loans.loan_amount),STD(loans.rate),MAX(loans.loan_amount),MAX(loans.rate),SKEW(loans.loan_amount),SKEW(loans.rate),MIN(loans.loan_amount),MIN(loans.rate),MEAN(loans.loan_amount),MEAN(loans.rate),COUNT(loans),NUM_UNIQUE(loans.loan_type),NUM_UNIQUE(loans.repaid),MODE(loans.loan_type),MODE(loans.repaid),SUM(payments.payment_amount),STD(payments.payment_amount),MAX(payments.payment_amount),SKEW(payments.payment_amount),MIN(payments.payment_amount),MEAN(payments.payment_amount),COUNT(payments),NUM_UNIQUE(payments.missed),MODE(payments.missed),DAY(joined),YEAR(joined),MONTH(joined),WEEKDAY(joined),SUM(loans.STD(payments.payment_amount)),SUM(loans.MAX(payments.payment_amount)),SUM(loans.SKEW(payments.payment_amount)),SUM(loans.MIN(payments.payment_amount)),SUM(loans.MEAN(payments.payment_amount)),SUM(loans.NUM_UNIQUE(payments.missed)),STD(loans.SUM(payments.payment_amount)),STD(loans.MAX(payments.payment_amount)),STD(loans.SKEW(payments.payment_amount)),STD(loans.MIN(payments.payment_amount)),STD(loans.MEAN(payments.payment_amount)),STD(loans.COUNT(payments)),STD(loans.NUM_UNIQUE(payments.missed)),MAX(loans.SUM(payments.payment_amount)),MAX(loans.STD(payments.payment_amount)),MAX(loans.SKEW(payments.payment_amount)),MAX(loans.MIN(payments.payment_amount)),MAX(loans.MEAN(payments.payment_amount)),MAX(loans.COUNT(payments)),MAX(loans.NUM_UNIQUE(payments.missed)),SKEW(loans.SUM(payments.payment_amount)),SKEW(loans.STD(payments.payment_amount)),SKEW(loans.MAX(payments.payment_amount)),SKEW(loans.MIN(payments.payment_amount)),SKEW(loans.MEAN(payments.payment_amount)),SKEW(loans.COUNT(payments)),SKEW(loans.NUM_UNIQUE(payments.missed)),MIN(loans.SUM(payments.payment_amount)),MIN(loans.STD(payments.payment_amount)),MIN(loans.MAX(payments.payment_amount)),MIN(loans.SKEW(payments.payment_amount)),MIN(loans.MEAN(payments.payment_amount)),MIN(loans.COUNT(payments)),MIN(loans.NUM_UNIQUE(payments.missed)),MEAN(loans.SUM(payments.payment_amount)),MEAN(loans.STD(payments.payment_amount)),MEAN(loans.MAX(payments.payment_amount)),MEAN(loans.SKEW(payments.payment_amount)),MEAN(loans.MIN(payments.payment_amount)),MEAN(loans.MEAN(payments.payment_amount)),MEAN(loans.COUNT(payments)),MEAN(loans.NUM_UNIQUE(payments.missed)),NUM_UNIQUE(loans.MODE(payments.missed)),NUM_UNIQUE(loans.DAY(loan_start)),NUM_UNIQUE(loans.DAY(loan_end)),NUM_UNIQUE(loans.YEAR(loan_start)),NUM_UNIQUE(loans.YEAR(loan_end)),NUM_UNIQUE(loans.MONTH(loan_start)),NUM_UNIQUE(loans.MONTH(loan_end)),NUM_UNIQUE(loans.WEEKDAY(loan_start)),NUM_UNIQUE(loans.WEEKDAY(loan_end)),MODE(loans.MODE(payments.missed)),MODE(loans.DAY(loan_start)),MODE(loans.DAY(loan_end)),MODE(loans.YEAR(loan_start)),MODE(loans.YEAR(loan_end)),MODE(loans.MONTH(loan_start)),MODE(loans.MONTH(loan_end)),MODE(loans.WEEKDAY(loan_start)),MODE(loans.WEEKDAY(loan_end))
127183,643,152768,40.62,4658.103717463476,2.166649113805219,14804,8.01,-0.20405088727108972,1.2426543882054517,2396,0.35,8986.35294117647,2.389411764705882,17,4,2,credit,1,164904,778.3183355333659,2889,0.20407169138868322,243,1340.6829268292684,123,2,0,21,2002,10,0,4398.103610759859,28923,-1.0821221805114913,16967,23262.486507936504,34,5462.061269903193,898.5341494050512,0.8109864946277793,564.2239660130801,750.1973396077691,1.521898968587677,0.0,18213,443.1852039497709,1.5194189375198837,2010,2542.1428571428573,9,2,0.09971535474449843,-0.20174480894348207,-0.16295191139272558,0.12067611236213913,-0.0732536288126123,-0.20859486997019325,0.0,1667,59.94395530641749,430,-1.8825060832662548,333.4,5,2,9700.235294117647,258.7119771035211,1701.3529411764705,-0.06365424591244066,998.0588235294117,1368.3815592903827,7.235294117647059,2.0,2,15,13,10,10,9,8,6,6,0,2,1,2012,2006,7,10,2,1
191204,617,149444,67.23000000000002,3964.2868402837335,2.6295991734227293,14654,9.23,-0.24262563356109249,0.9921515747689682,1770,0.43,7865.473684210527,3.53842105263158,19,4,2,credit,1,174270,630.7225305423726,2822,0.23408869893686304,195,1193.6301369863013,146,2,1,18,2000,6,6,4347.916153203377,28566,0.4359422551576697,16629,22697.936321195146,37,5784.173751565913,753.4878431829948,0.7491887102770187,464.28697769894296,626.4730048718853,2.9449133467528448,0.22941573387056177,24087,445.12908775085106,1.145797695374651,1771,2311.285714285714,17,2,0.7996372351926393,-0.27429057223436737,-0.255680016882234,0.13687764300819785,0.013649024703168582,1.9218064177682213,-4.358898943540675,1573,20.506096654409884,342,-1.3598533359995242,256.44444444444446,5,1,9172.105263157895,228.83769227386193,1503.4736842105262,0.02294432921882472,875.2105263157895,1194.6282274313235,7.684210526315789,1.9473684210526316,2,13,14,9,10,10,9,6,7,0,29,7,2007,2016,3,10,0,6
153873,610,148481,63.81000000000001,4612.033989866533,2.9254589833319993,14575,9.91,0.1317629596016154,1.118885845149126,904,0.19,7424.05,3.1905000000000006,20,4,2,cash,0,175466,730.9915726556619,2764,0.35492734087294475,113,1162.0264900662253,151,2,0,14,2011,10,4,4669.967164490999,28810,3.9661905697416784,16510,22186.683643154232,40,7445.951355567244,864.405880542115,0.6075729711961108,536.7557025412272,679.3485440964516,2.742933504576135,0.0,32845,691.4777456486021,1.960733021386225,1712,2355.5714285714284,17,2,1.8746916739241288,1.0367284217449868,0.026263739237641363,0.2630079538986061,0.22448544167413334,2.3287712494542414,0.0,886,25.342980619229984,179,-0.7418395860769741,147.66666666666666,5,2,8773.3,233.49835822454992,1440.5,0.1983095284870839,825.5,1109.3341821577117,7.55,2.0,2,16,13,10,10,10,11,7,7,0,22,5,2004,2006,1,1,3,5
152214,638,120173,63.70000000000001,4257.668536006532,3.1983659890637908,13657,9.82,-0.07588415166084043,0.41678928220568695,986,0.01,7510.8125,3.9812500000000006,16,4,2,cash,0,118553,669.8047030986272,2436,0.09141849824802459,108,1129.0761904761905,105,2,0,6,2001,11,1,3176.2289070841803,22123,-3.762043986523703,13777,18134.626587301587,30,4530.92309901268,777.1063178012816,0.7483999317520709,500.3107659245401,637.3442336975422,1.2093386622447824,0.3415650255319866,15938,370.0677865833051,0.7149604941131129,1533,1992.25,9,2,0.24251239448009537,-0.19113111708209832,-0.1553835113521685,0.01200699382349812,-0.13673761371980894,0.47958078086995537,-2.5094573304390857,1110,20.872059245384907,167,-1.8816110518660583,138.75,5,1,7409.5625,198.51430669276127,1382.6875,-0.23512774915773144,861.0625,1133.4141617063492,6.5625,1.875,2,15,15,11,11,8,10,7,6,0,27,22,2001,2004,4,8,0,2
122607,585,157897,62.209999999999994,4427.148485555674,2.9717768475407014,14399,10.49,-0.142649542463225,1.3567263223375312,811,0.36,7894.85,3.1104999999999996,20,4,2,home,0,188223,704.4297160829192,2719,0.06953559388124389,91,1246.5099337748345,151,2,0,11,2013,3,0,5769.23731620987,32774,-4.515927050534441,17916,25428.314178876677,40,6128.0359975152,795.7125307414401,0.7968552386019394,489.2390008983339,616.906894134062,3.03445130737702,0.0,26018,677.0196667502847,0.7260293319012667,1604,2143.1428571428573,16,2,1.2340877315474719,0.38465712034774113,-0.3435135073941565,-0.18858842219904934,-0.2754668620126196,1.5592744342047047,0.0,1131,19.33907960581372,158,-1.678545950888956,125.66666666666667,5,2,9411.15,288.4618658104935,1638.7,-0.22579635252672206,895.8,1271.4157089438338,7.55,2.0,2,15,14,11,13,9,12,7,6,0,29,8,2005,2007,6,1,5,4
229481,563,105931,36.86000000000001,4165.826885276828,1.984937806390441,13887,6.74,0.18540590546891897,0.9937127668172581,1070,0.38,7062.066666666667,2.4573333333333336,15,4,2,home,1,122578,640.7941892661003,2769,0.6138674934175424,130,1021.4833333333333,120,2,1,27,2000,4,3,2980.291295737012,19876,2.920182128976799,11789,15643.61507936508,30,5181.930099140758,797.8197493049117,0.5841350246248449,503.65584432607307,650.7475227117556,2.2360679774997894,0.0,18518,454.04548230326003,1.4972125634471416,1629,2229.4,14,2,0.37593895031870406,0.5531203900662428,0.3776654416702951,0.4840278026545107,0.47675268380126,1.1057479009614344,0.0,1532,29.769018197522815,210,-0.5125573210346701,170.22222222222223,5,2,8171.866666666667,198.6860863824675,1325.0666666666666,0.19467880859845327,785.9333333333333,1042.907671957672,8.0,2.0,2,10,10,11,9,11,8,5,5,0,13,6,2002,2007,12,4,6,0
151903,781,110816,42.10000000000001,4356.647916307521,1.7695345096811141,14900,5.97,0.22429149892931333,0.029441613147926503,765,0.03,7387.733333333334,2.806666666666667,15,4,2,cash,1,115077,710.2011733247934,2915,0.5926496160154536,76,1055.7522935779816,109,2,0,14,2009,7,1,3362.1994457293017,20371,1.6397723172919711,11969,15901.324542124541,30,5318.877757572551,831.479702240587,0.6592573218833186,534.8225963100376,666.6921668578481,2.374467358818655,0.0,17607,483.3979246660338,1.033115918540978,1695,2200.875,13,2,0.7284181629697853,0.43173898954593903,0.42719932163362817,0.28760057739166706,0.3677493207645882,1.5548951655771277,0.0,699,24.801209647918387,146,-0.8186913543071855,116.5,5,2,7671.8,224.1466297152868,1358.0666666666666,0.10931815448613141,797.9333333333333,1060.0883028083028,7.266666666666667,2.0,2,13,12,9,9,9,8,7,7,0,3,1,2005,2007,2,6,3,5
156341,518,137385,83.02,3346.3425104684698,2.372344831595947,14104,9.22,0.5044295894012547,0.2032541400052835,1221,0.07,6869.25,4.151,20,4,2,home,1,169691,556.2273045713441,2659,0.7479583522780355,137,1087.7628205128206,156,2,0,20,2004,10,2,4268.987227698137,26380,2.0668226982715785,14745,20468.048809523814,40,6478.776155343897,662.5565318482167,0.8072297722573393,332.4772845426317,496.5105333088498,2.9127668163304437,0.0,26749,506.80560751586376,1.4623458690922908,1380,1968.0,15,2,1.8760607948901238,0.8719084218285951,0.5282005792002121,0.20022299400224977,0.35409031224058723,1.327262086722624,0.0,1056,42.2634593946118,239,-2.0348891651552794,211.2,5,2,8484.55,213.44936138490684,1319.0,0.10334113491357892,737.25,1023.4024404761907,7.8,2.0,2,13,12,11,11,10,10,6,7,0,7,4,2003,2011,4,3,0,1
172677,527,179032,63.04999999999999,4037.7772598299675,2.3522215143628755,14049,9.48,-0.7420341663653282,1.109234206173603,559,0.5,8951.6,3.1524999999999994,20,4,2,credit,1,193954,667.5219672018758,2735,-0.08237284847619991,58,1375.5602836879432,141,2,0,16,2002,4,1,6237.24315678567,36410,0.02868399008645356,20985,28449.225793650796,40,3624.0754915455404,694.3765473240612,0.7517212648565499,501.28612220546216,544.7389957998215,1.6050905860647506,0.0,16052,1240.4166011644816,1.1556191973067311,2027,2334.6666666666665,10,2,-0.4501462912049686,2.908389908752268,-0.6734968971429258,-0.31900049998990343,-0.4424017041266381,0.07997198135988089,0.0,2345,51.20573969564133,304,-1.2452694410568252,260.55555555555554,5,2,9697.7,311.8621578392835,1820.5,0.001434199504322678,1049.25,1422.4612896825397,7.05,2.0,2,16,17,12,10,11,9,6,7,0,12,5,2006,2007,9,8,2,6
43851,562,154017,70.05,3835.7264360359777,2.550262886345971,14081,9.26,0.08129191494080304,0.9450689896345535,1607,0.57,7700.85,3.5025,20,4,2,other,0,176796,566.7324126223755,2660,0.3017080205863315,163,1186.5503355704698,149,2,0,6,2001,11,1,4629.025229348819,29829,-0.4956840322812094,17391,23276.06765873016,39,4635.934387165684,681.3308551728202,0.8374417734492573,415.7678343802743,520.389954647353,2.30502882731146,0.22360679774997896,16134,485.07308298166095,1.243544828453882,1590,2016.75,16,2,0.11953659448095681,0.5421451337842814,-0.049211179324338994,-0.1382890847913932,-0.04594376242999656,2.7928828223731235,-4.472135954999576,1304,54.09867527644893,300,-2.2566773851915185,217.33333333333334,5,1,8839.8,231.45126146744096,1491.45,-0.024784201614060468,869.55,1163.8033829365081,7.45,1.95,2,15,14,10,12,11,7,6,6,0,3,14,2000,2005,11,5,5,6
225709,644,121919,41.0,3879.5178510235337,1.9131237042314617,14942,6.17,-0.5902182016529239,0.2293348451982532,2390,0.32,9378.384615384615,3.1538461538461537,13,4,2,other,0,123870,620.0890959055523,2986,0.10468776525122955,274,1346.4130434782608,92,2,0,22,2011,7,4,3792.9509946191215,22964,1.5120303598392308,12980,17711.358730158732,26,4870.066710963081,755.5686175969962,0.8069044024618578,454.7713006527961,573.2286786401988,2.5645512427953308,0.0,16453,546.640009512659,1.9548820201997306,1636,2033.4,14,2,0.10018420681913191,-0.17808857355628563,-0.36766355379305854,-0.10922776064432917,-0.37121226274221364,1.7212139654226815,0.0,2526,59.13906129985977,447,-1.3522796862915614,393.5,5,2,9528.461538461539,291.7654611245478,1766.4615384615386,0.11631002767994084,998.4615384615385,1362.4122100122102,7.076923076923077,2.0,2,10,12,11,9,9,9,7,7,0,10,21,2001,2004,3,3,3,3
190632,769,141063,74.84,4346.24048537643,2.803065573294199,14740,10.89,0.03526462363606444,0.6571410216973037,659,0.52,7424.368421052632,3.938947368421053,19,4,2,cash,0,189555,742.5665518804492,2724,0.16389265173978404,57,1199.7151898734178,158,2,1,9,2008,6,0,5591.741952246458,29381,1.973865275979986,14959,21427.523809523813,37,7330.705993860417,842.4653115527017,0.6783005889516893,532.5265828139555,625.1244683887037,2.9824045403173027,0.22941573387056188,30166,1007.2176574722117,1.55631487888776,1676,2160.375,15,2,1.0906520411061027,1.576419399273231,-0.30441240904435185,0.3160321927554713,0.0495968237968431,1.1462596711328812,-4.358898943540675,592,20.6103302808498,119,-0.9453245041155717,98.66666666666667,5,1,9976.578947368422,294.30220801297145,1546.3684210526317,0.1038876461042098,787.3157894736842,1127.7644110275692,8.31578947368421,1.9473684210526316,2,15,13,9,10,9,10,7,7,0,7,8,2009,2009,10,1,3,0
128813,603,137122,55.720000000000006,4129.214152395086,2.182303753651772,13910,6.78,0.18844586634991783,0.2958160595901597,1447,0.02,7617.888888888889,3.095555555555556,18,4,2,cash,1,179442,679.9896352482035,2738,0.40872668561471603,164,1204.3087248322147,149,2,0,12,2004,2,3,5127.070717336053,27791,-1.8390136758690927,14804,21250.386479207067,36,6285.553848028874,773.8442214586652,0.5483746478949999,416.38404532668443,573.5525572151066,3.17722697360923,0.0,21102,892.8719442470623,0.5043805337490331,1420,2263.0,17,2,0.5361329493471595,1.2676637819714425,0.14564772752407287,-0.09800681973886986,0.2667436535056979,1.348572201385519,0.0,1961,41.39685978428801,359,-1.2227477601639143,280.14285714285717,5,2,9969.0,284.8372620742252,1543.9444444444443,-0.10216742643717182,822.4444444444445,1180.5770266226148,8.277777777777779,2.0,2,13,13,10,10,10,10,7,7,0,3,2,2012,2014,3,9,6,1
104564,770,205786,53.67999999999999,3517.5541308070715,2.0014926009303524,14971,6.52,-0.49015051622946043,0.42215571539202146,3851,0.05,10289.3,2.6839999999999997,20,4,2,other,1,282907,666.1526741973752,2873,0.14857284192574768,232,1481.1884816753927,191,2,1,14,2007,11,2,6922.719581271254,39841,2.4571558615435247,20705,29920.412154934438,40,8203.239073201834,695.0106000706221,0.9336309744695435,461.7863341644626,534.3800657515015,4.740364187652563,0.0,30444,730.4731456278981,2.0178592950635283,1900,2537.0,23,2,0.7632697381814254,0.6836978281477963,-0.4716044796287969,-0.09664043790747792,-0.12540036753153896,1.3896200891545623,0.0,3576,94.52235815126593,685,-1.9065495055208295,510.85714285714283,5,2,14145.35,346.13597906356273,1992.05,0.12285779307717623,1035.25,1496.020607746722,9.55,2.0,2,14,14,10,10,10,11,7,7,1,13,30,2001,2003,4,3,1,5
